INSERT INTO `translate` VALUES (151001, 'اسناخ', 'Esnah', '2023-10-04 17:03:18', '2023-10-04 17:03:18');
INSERT INTO `translate` VALUES (151002, 'اسنان', 'Esnân', '2023-10-04 17:03:18', '2023-10-04 17:03:18');
INSERT INTO `translate` VALUES (151003, 'اسنع', 'Esneğ', '2023-10-04 17:03:19', '2023-10-04 17:03:19');
INSERT INTO `translate` VALUES (151004, 'اسوار', 'Esvar', '2023-10-04 17:03:19', '2023-10-04 17:03:19');
INSERT INTO `translate` VALUES (151005, 'اسواق', 'Esvag', '2023-10-04 17:03:19', '2023-10-04 17:03:19');
INSERT INTO `translate` VALUES (151006, 'اسوده', 'Esvide', '2023-10-04 17:03:19', '2023-10-04 17:03:19');
INSERT INTO `translate` VALUES (151007, 'اسوف، اسوف', 'Esved,esüf', '2023-10-04 17:03:20', '2023-10-04 17:03:20');
INSERT INTO `translate` VALUES (151008, 'اسهاء', 'Eshar', '2023-10-04 17:03:20', '2023-10-04 17:03:20');
INSERT INTO `translate` VALUES (151009, 'اسهام', 'Eshâm', '2023-10-04 17:03:20', '2023-10-04 17:03:20');
INSERT INTO `translate` VALUES (151010, 'اسهد', 'Eshed', '2023-10-04 17:03:21', '2023-10-04 17:03:21');
INSERT INTO `translate` VALUES (151011, 'اسهل', 'Eshel', '2023-10-04 17:03:21', '2023-10-04 17:03:21');
INSERT INTO `translate` VALUES (151012, 'اسیاف', '', '2023-10-04 17:03:21', '2023-10-04 17:03:21');
INSERT INTO `translate` VALUES (151013, 'اسیان', 'Esyan', '2023-10-04 17:03:22', '2023-10-04 17:03:22');
INSERT INTO `translate` VALUES (151014, 'اسیس', 'Esîs', '2023-10-04 17:03:22', '2023-10-04 17:03:22');
INSERT INTO `translate` VALUES (151015, 'اسیر', 'Esîr', '2023-10-04 17:03:22', '2023-10-04 17:03:22');
INSERT INTO `translate` VALUES (151016, 'اسیرانه', 'Esirane', '2023-10-04 17:03:23', '2023-10-04 17:03:23');
INSERT INTO `translate` VALUES (151017, 'اسیری', 'Esiri', '2023-10-04 17:03:23', '2023-10-04 17:03:23');
INSERT INTO `translate` VALUES (151018, 'اسیل', 'Esîl', '2023-10-04 17:03:23', '2023-10-04 17:03:23');
INSERT INTO `translate` VALUES (151019, 'اسینه', 'Esine', '2023-10-04 17:03:23', '2023-10-04 17:03:23');
INSERT INTO `translate` VALUES (151020, 'اشام', 'Eşaem', '2023-10-04 17:03:24', '2023-10-04 17:03:24');
INSERT INTO `translate` VALUES (151021, 'اشاعره', 'Eşaıre', '2023-10-04 17:03:24', '2023-10-04 17:03:24');
INSERT INTO `translate` VALUES (151022, 'اشئم', 'Eşem', '2023-10-04 17:03:24', '2023-10-04 17:03:24');
INSERT INTO `translate` VALUES (151023, 'اشباح', 'Eşbâh', '2023-10-04 17:03:24', '2023-10-04 17:03:24');
INSERT INTO `translate` VALUES (151024, 'اشباه', 'Eşbâh', '2023-10-04 17:03:25', '2023-10-04 17:03:25');
INSERT INTO `translate` VALUES (151025, 'اشبال', 'Eşbal', '2023-10-04 17:03:25', '2023-10-04 17:03:25');
INSERT INTO `translate` VALUES (151026, 'اشبه', 'Eşbeh', '2023-10-04 17:03:25', '2023-10-04 17:03:25');
INSERT INTO `translate` VALUES (151027, 'اشتات', 'Eştat', '2023-10-04 17:03:26', '2023-10-04 17:03:26');
INSERT INTO `translate` VALUES (151028, 'اشجار', 'Eşcâr', '2023-10-04 17:03:26', '2023-10-04 17:03:26');
INSERT INTO `translate` VALUES (151029, 'اشجان', 'Eşcân', '2023-10-04 17:03:26', '2023-10-04 17:03:26');
INSERT INTO `translate` VALUES (151030, 'اشخاص', 'Eşhâs', '2023-10-04 17:03:26', '2023-10-04 17:03:26');
